"0","library(readxl)"
"0",""
"0","baseline_model <- read_excel(""../Documentation/Validation workshop/validation_workshop_model.xlsx"","
"0","                             sheet = ""baseline_model"") %>% "
"0","  as.matrix(.)"
"0","rownames(baseline_model) <- baseline_model[,1]"
"0","baseline_model <- baseline_model[, -1]"
"0",""
"0",""
"0",""
"0","read_group_models <- function(sheet_name){"
"0",""
"0","group1_model <- read_excel(""../Documentation/Validation workshop/validation_workshop_model.xlsx"","
"0","                           sheet = sheet_name) %>% "
"0","  as.matrix(.)"
"0","rownames(group1_model) <- group1_model[,1]"
"0","group1_model <- group1_model[, -1]"
"0","return(group1_model)"
"0","}"
"0",""
"0",""
"0","group1 <- read_group_models(""group_1"")"
"0","group2 <- read_group_models(""group_2"")"
"0","group3 <- read_group_models(""group_3"")"
"0","group4 <- read_group_models(""group_4"")"
"0","group5 <- read_group_models(""group_5"")"
"0",""
"0",""
"0",""
"0","#calculate the number of links changed"
"0",""
"0","group1_modified <- as.numeric(group5[1:39,1:39])"
"0","comparison1_count <- sum(baseline_model == 0 & group1_modified == 1)"
"0","comparison2_count <- sum(baseline_model == 1 & group1_modified == 0)"
"0","print(paste(""Links not in baseline model that were added"", comparison1_count, ""\n"","
"0","            ""Links removed from baseline model"", comparison2_count"
"0","            ))"
"1","[1]"
"1"," ""Links not in baseline model that were added 6 \n Links removed from baseline model 1"""
"1","
"
