"0",""
"0",""
"0","calculate_centralities <- function(graph, id){"
"0",""
"0",""
"0","indeg <- igraph::centralization.degree(graph, mode = ""in"")$res"
"0","outdeg <- igraph::centralization.degree(graph, mode = ""out"")$res"
"0","total_deg <- igraph::centralization.degree(graph, mode = ""all"")$res"
"0","betweeness_cen <- igraph::betweenness(graph)"
"0",""
"0",""
"0","data.frame(indegree_centrality = indeg, "
"0","           variable = V(graph)$name,"
"0","           total_degree  = total_deg,"
"0","           betweeness = betweeness_cen,"
"0","           outdegree_centrality   = outdeg,"
"0","           model_id = rep(id, length(indeg)))"
"0",""
"0","}"
"0",""
"0",""
"0","centralities <- dplyr::bind_rows(calculate_centralities(list_of_models[[1]], ""1""),"
"0","                                 calculate_centralities(list_of_models[[2]], ""2""),"
"0","                                 calculate_centralities(list_of_models[[3]], ""3""),"
"0","                                 calculate_centralities(list_of_models[[4]], ""5""),"
"0","                                 calculate_centralities(list_of_models[[5]], ""7""),"
"0","                                 calculate_centralities(list_of_models[[6]], ""8""),"
"0","                                 calculate_centralities(list_of_models[[7]], ""9""),"
"0","                                 calculate_centralities(list_of_models[[8]], ""10""),"
"0","                                 calculate_centralities(list_of_models[[9]], ""12""),"
"0","                                 calculate_centralities(list_of_models[[10]], ""14""),"
"0","                                 calculate_centralities(list_of_models[[11]], ""15""),"
"0","                                 calculate_centralities(list_of_models[[12]], ""16""),"
"0","                                 calculate_centralities(list_of_models[[13]], ""17""),"
"0","                                 calculate_centralities(list_of_models[[14]], ""18""),"
"0","                                 calculate_centralities(list_of_models[[15]], ""19""),"
"0","                                 calculate_centralities(list_of_models[[16]], ""20""),"
"0","                                 calculate_centralities(list_of_models[[17]], ""21""),"
"0","                                 calculate_centralities(list_of_models[[18]], ""22""),"
"0","                                 calculate_centralities(list_of_models[[19]], ""23""),"
"0","                                 calculate_centralities(list_of_models[[20]], ""24""),"
"0","                                 calculate_centralities(list_of_models[[21]], ""25""))"
"0",""
"0",""
