"0",""
"0","#read sheet with all assessed variables. Let's do some descriptives here"
"0","variables <- read_excel(""../Documentation/variable_homogenisation.xlsx"", "
"0","                        sheet = ""variables"") %>% "
"0","  tidyr::drop_na(`Homogenisation (step 2)`) %>%  "
"0","  dplyr::rename(map_id = `Map ID`,"
"0","                variable_group = `Variable group`,"
"0","                homogeneised_var = `Homogenisation (step 2)`,"
"0","                variable_id = `# Var`)"
"0",""
"0",""
"0",""
"0",""
